Date : 2024-07-24 13:27:26
Directory : e:\Data\maze_learning\PlotFigures
Total : 124 files,  22526 codes, 537 comments, 3239 blanks, all 26302 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        124 |     22,526 |        537 |      3,239 |     26,302 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        124 |     22,526 |        537 |      3,239 |     26,302 |
| . (Files)                                                                                                                            |         32 |      4,292 |        206 |        820 |      5,318 |
| Behavior                                                                                                                             |         18 |      4,891 |        140 |        655 |      5,686 |
| Cell Aligned Analysis                                                                                                                |         10 |      1,379 |          2 |        233 |      1,614 |
| Field Analysis                                                                                                                       |         35 |      7,287 |        117 |        864 |      8,268 |
| Independent Field                                                                                                                    |         10 |      2,654 |         40 |        340 |      3,034 |
| Naive                                                                                                                                |          4 |        553 |         21 |        137 |        711 |
| other behavior paradigm                                                                                                              |          1 |         73 |          4 |         10 |         87 |
| reverse                                                                                                                              |         14 |      1,397 |          7 |        180 |      1,584 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                             | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0011 - Recording Session Duration.py                                                   | Python   |         32 |          0 |          3 |         35 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0012 - Total Path Length.py                                                            | Python   |        331 |          3 |         32 |        366 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0013 - Revised Linearized Position.py                                                  | Python   |         45 |          2 |         16 |         63 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0020 - Learning Curve - Cross Maze.py                                                  | Python   |        807 |         36 |         91 |        934 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0020-2 - Learning Curve - Cross Maze.py                                                | Python   |        301 |          3 |         33 |        337 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0020-3 - Learning Curve - Barplot.py                                                   | Python   |        201 |          5 |         11 |        217 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0033 - Peak Velocity - Cross Maze.py                                                   | Python   |         69 |          5 |          8 |         82 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0036 - Coverage Curve.py                                                               | Python   |        142 |          0 |         11 |        153 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0037 - Speed statistic.py                                                              | Python   |         31 |          0 |          8 |         39 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0050 Lap-wise travelling distance.py                                                   | Python   |        683 |         37 |         79 |        799 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0051 - Average Velocity.py                                                             | Python   |        359 |         18 |         49 |        426 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0052 - First Exposure.py                                                               | Python   |         32 |          1 |         11 |         44 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0053 - Lap Number.py                                                                   | Python   |        150 |          0 |         28 |        178 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0054 - Theoretical Shortest Trajectory in Maze.py                                      | Python   |        240 |          3 |         66 |        309 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0055 - Lap-wise Average Velocity.py                                                    | Python   |        634 |         19 |         75 |        728 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0058 - Occupation Time on Correct&Incorrect Track.py                                   | Python   |        349 |          2 |         54 |        405 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0060 - Perfect Lap Percentage.py                                                       | Python   |        233 |          4 |         32 |        269 |
| e:\Data\maze_learning\PlotFigures\Behavior\Fig0063 - Identify RS phase.py                                                            | Python   |        252 |          2 |         48 |        302 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0102 - Mean Rate Comprison - Cell Aligned.py                              | Python   |        130 |          1 |         18 |        149 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0103 - Spatial Information - Cell Aligned.py                              | Python   |        120 |          1 |         18 |        139 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0108 - Pairwise Correlation between Place Cells - Cell Aligned.py         | Python   |        259 |          0 |         37 |        296 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0109 - Detected in how many sessions.py                                   | Python   |        406 |          0 |         46 |        452 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0201 - Cell-pair SI - Cross Env.py                                        | Python   |         57 |          0 |         11 |         68 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0202 - Cell-pair peak rate - Cross Env.py                                 | Python   |         59 |          0 |         13 |         72 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0203 - Cell-pair mean rate - Cross Env.py                                 | Python   |         58 |          0 |         12 |         70 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0204 - Cell-pair field number - Cross Env.py                              | Python   |        102 |          0 |         27 |        129 |
| e:\Data\maze_learning\PlotFigures\Cell Aligned Analysis\Fig0205 - Cell-pair field coverlap - Cross Env.py                            | Python   |         69 |          0 |         21 |         90 |
